### accounting_payment_bills
- Columns:
  - vat_cost_added_percent (double)
  - disable_qty (tinyint)
  - vat_cost_added_amount (double)
  - dynamic_type_id (int)
  - local_vat_rate (double)
  - second_vat_rate (double)
  - vat1_total (double)
  - vat2_total (double)
  - created_logged_id (int)
  - Payment_Paid_Amount (double)
  - return_paid_amount (double)
  - tax_number (varchar(255))
  - wht_percent (double)
  - wht_amount (double)
  - Currency_Code (char(3))
  - Logged_ID (int)
  - extra_cost_based_group_accounts (tinyint)
  - purchase_prefix_nb (varchar(266))
  - insurance (double)
  - insurance_account_id (int)
  - insurance_account_name (varchar(255))
  - delivery_date (date)
  - delivery_report_ids (varchar(250))
  - branch_id (int)

### purchase_order_details
- Columns:
  - Order_ID (bigint)
  - Product_ID (int)
  - Product_Code (varchar(75))
  - Product_Name (varchar(100))
  - Quantity (varchar(73))
  - Unit_Price (double)
  - UOM_Name (varchar(50))
  - UOM_ID (int)

### purchase_order_list
- Columns:
  - Order_ID (bigint)
  - sale_nb (varchar(266))
  - Order_ID_Auto (int)
  - Supplier_ID (int)
  - Order_Date (date)
  - payment_type (int)
  - payment_json (text)
  - Status_ID (int)
  - Logged_ID (int)
  - Currency_ID (int)
  - current_rate (double)
  - Depot_ID (int)
  - branch_id (int)
  - is_sales (tinyint(1))
  - Person_Name (varchar(100))
  - Currency_Symbol (varchar(50))
  - Currency_Name (varchar(64))
  - currency_round (double)
  - Depot_Code (varchar(50))
  - Depot_Name (varchar(50))
  - is_quotation (tinyint)
  - sale_app_id (int)
  - app_user_id (int)
  - profit_percetange (double)
  - sale_due_date (date)
  - created_logged_id (int)
  - date_time (datetime)
  - date_created (datetime)
  - sale_prefix (varchar(255))
  - Class_ID (int)
  - Class_Name (varchar(50))
  - is_ttc (tinyint)
  - current_year_id (int)
  - discount_percent (double)
  - discount_amount (double)
  - total_vat (double)
  - sub_total (double)
  - net_total (double)
  - order_description (text)
  - due_date_period (double)
  - is_actual (double)
  - is_converted (tinyint)
  - job_id (int)
  - job_name (varchar(255))
  - project_id (int)
  - project_name (varchar(255))
  - supp_class_id (int)
  - supp_class_name (varchar(50))
  - version_nb (int)
  - delivery_date (datetime)
  - extra_cost (double)
  - postponed_status_id (int)
  - postponed_date_time (datetime)
  - postponed_note (text)
  - customer_address_alias (varchar(255))
  - customer_name_alias (varchar(255))
  - shipping (double)
  - delivery_terms (text)
  - payment_terms (text)
  - crm_customer_id (int)
  - organization_customer_name (varchar(200))
  - is_locked (tinyint(1))
  - invoice_type_id (int)
  - is_aprvd_transport (tinyint)
  - is_aprvd_lower_price (tinyint)
  - is_aprvd_production (tinyint)
  - order_long (double)
  - order_lat (double)
  - aprvd_transport_by (tinyint)
  - transport_status (tinyint)
  - consignment_depot_id (int)
  - consignment_depot_name (varchar(50))
  - is_advance (tinyint)
  - is_draft_agree (tinyint)
  - draft_status (int)
  - terms_conditions (longtext)
  - general_status (int)
  - Employee_Name (varchar(201))
  - Sales_ID (int)
  - general_class_name (varchar(250))
  - vat1_total (double)
  - vat2_total (double)
  - employee_mobile (varchar(45))
  - Employee_Email (varchar(100))
  - po_general_status (int)
  - customer_branch_id (int)
  - customer_branch_name (varchar(200))
  - is_printed (tinyint)
  - bank_account_id (int)
  - bank_account_name (varchar(255))
  - inco_term (tinyint)
  - shipment_reference (varchar(250))
  - bank_account_branch (varchar(250))
  - Bank_Name (varchar(100))
  - Bank_Account_Number (varchar(20))
  - bank_currency_symbol (varchar(50))
  - purchase_order_status (tinyint)
  - customer_project_info_id (int)
  - quotation_template_id (int)
  - quotation_template_name (varchar(250))
  - dynamic_text (text)
  - is_template (int)
  - payment_term_id (tinyint)
  - order_buyer_company (varchar(350))
  - order_reference (varchar(350))
  - quotation_id (int)
  - created_by_name (varchar(45))
  - modified_by_name (varchar(45))
  - purchase_order_status_changed_by (int)
  - user_name_changed_by (varchar(45))
  - individual_name (varchar(255))
  - individual_details (varchar(255))
  - data_entry_user_id (int)
  - data_entry_user_full_name (varchar(201))
  - receipt_id (int)
  - pay_rec_total (double)
  - remaining_amount (double)
  - Emp_Job_Name (varchar(100))
  - insurance (double)
  - contact_id (int)
  - dynamic_text2 (varchar(500))
  - customer_type (tinyint)
  - wallet_paid_amount (double)
  - inspection_id (int)
  - Invoice_ID_Auto (int)
  - inspection_visit_type (int)
  - inspection_nb (int)
  - deal_nb (int)
  - deal_state (varchar(250))

### purchase_returned_list
- Columns:
  - current_year_id (int)
  - Auto_ID (int)
  - Total (double)
  - Return_Date (date)
  - UOM_ID (int)
  - UOM_Name (varchar(50))
  - Product_ID (int)
  - Inv_Pur_ID (int)
  - Net_Total (double)
  - Main_Discount (double)
  - Person_Name (varchar(100))
  - Person_ID (int)
  - Inv_Pur_Date (date)
  - Currency_ID (int)
  - Quantity (varchar(73))
  - Code (varchar(75))
  - Name (varchar(100))
  - Item_VAT (int)
  - Item_Discount (double)
  - Currency_Symbol (varchar(50))
  - Item_Price (double)
  - Item_Quantity_Current (double)
  - Item_Quantity (double)
  - Remain_Main (double)
  - Remaining_Quantity (varchar(73))
  - Total_Item_Price (double)
  - Product_Return_Quantity (varchar(73))
  - Total_Item_Returned_Price (double)

### purchase_returned_products
- Columns:
  - UOM_ID (int)
  - UOM_Name (varchar(50))
  - Product_ID (int)
  - Inv_Pur_ID (int)
  - Net_Total (double)
  - Main_Discount (double)
  - Person_Name (varchar(100))
  - Person_ID (int)
  - Inv_Pur_Date (date)
  - Currency_ID (int)
  - Quantity (varchar(73))
  - Product_Return_Quantity (varchar(73))
  - Remain_Main (double)
  - Remaining_Quantity (varchar(73))
  - Code (varchar(75))
  - Name (varchar(100))
  - Item_VAT (int)
  - Item_Discount (double)
  - Currency_Symbol (varchar(50))
  - Item_Price (double)
  - Total_Item_Price (double)

### rent_type_list
- Columns:
  - rent_type_id (int)
  - rent_type_name (varchar(250))
  - rent_type_price (double)
  - currency_id (int)
  - Currency_Name (varchar(64))
  - Currency_Symbol (varchar(50))

### reorder_product_stock
- Columns:
  - Product_ID (int)
  - Product_Code (varchar(75))
  - Category_ID (int)
  - main_supplier_id (varchar(255))
  - brand_id (int)
  - depot_id (int)
  - Product_Name (varchar(100))
  - Product_Price (varchar(73))
  - reorder_level_value (double)
  - Product_Depot_Quantity (double)
  - Depot_Name (varchar(50))
  - total_qty (double)

### report_user_invoices
- Columns:
  - Invoice_ID_Auto (int)
  - total_amount (double)
  - total_paid (double)
  - User_Name (varchar(45))
  - Close_ID (int)
  - date_time (datetime)
  - date_created (datetime)
  - is_committed (tinyint)
  - invoice_type (tinyint)

### request_list
- Columns:
  - Request_ID (int)
  - req_nb (varchar(31))
  - Request_Number (int)
  - serial_prefix (varchar(20))
  - Request_Date (varchar(50))
  - Request_From (int)
  - Request_To (int)
  - return_request_id (int)
  - customer_id (int)
  - Customer_Name (varchar(100))
  - Logged_ID (varchar(50))
  - Status_ID (tinyint)
  - Rejection_Comment (varchar(1000))
  - Delivery_Date (date)
  - is_converted (tinyint)
  - Req_From (varchar(103))
  - Req_To (varchar(103))
  - app_request_id (int)
  - is_main_transfer (tinyint)
  - ticketing_id (int)
  - is_delivered (tinyint)
  - user_reference (text)
  - invoice_type_id (int)
  - is_consignment (tinyint)
  - is_locked (tinyint(1))
  - current_year_id (int)
  - f_branch_id (int)
  - t_branch_id (int)
  - salesman_id (int)
  - salesman_name (varchar(303))
  - created_user_name (varchar(250))
  - modified_user_name (varchar(250))
  - parent_request_id (int)

### returned_main_detailed
- Columns:
  - Return_Invoice_ID (int)
  - current_year_id (int)
  - Note (longtext)
  - Total_Returned_Price (double)
  - Return_Date (date)
  - unq (varchar(33))
  - Item_Quantity_Current (double)
  - Return_Product_Quantity (double)
  - UOM_Name (varchar(50))
  - Is_Customer_Invoice (tinyint(1))
  - Currency_Symbol (varchar(50))
  - Product_Code (varchar(75))
  - Product_Name (varchar(100))
  - unit_price (double)
  - Return_Product_Total (double)
  - Bar_Code (varchar(100))
  - is_service (tinyint)

### return_report
- Columns:
  - is_actual (tinyint)
  - Product_Cost (double)
  - current_year_id (int)
  - Entery_ID (int)
  - Product_ID (int)
  - Discount (double)
  - Quantity (double)
  - Product_Total_Price (double)
  - Date (date)
  - Currency_ID (int)
  - Name (varchar(100))
  - Currency_Symbol (varchar(50))
  - Item_Name (varchar(100))
  - product_branch_id (varchar(250))
  - Code (varchar(75))
  - UOM_Name (varchar(50))
  - date_time (datetime)
  - Logged_ID (int)
  - Is_Customer_Invoice (tinyint(1))
  - branch_id (int)
  - depot_id (int)
  - brand_id (int)
  - brand_name (varchar(255))
  - Category_ID (int)
  - Cat_Name (varchar(255))
  - current_rate (double)
  - second_currency_rate (double)

### reward_setting
- Columns:
  - reward_setting_id (int)
  - interval_from (double)
  - interval_to (double)
  - reward_setting_order (int)
  - reward_type_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - reward_type_title (varchar(250))

### route_schedule
- Columns:
  - schedule_id (int)
  - employee_id (int)
  - route_ids (varchar(250))
  - schedule_date (date)
  - is_one_time (tinyint)
  - is_every_other_week (tinyint)
  - employee (varchar(302))
  - user_id (int)
  - User_Name (varchar(45))

### salary_periods
- Columns:
  - period_id (int)
  - period_name (varchar(255))
  - basic_salary (double)
  - Currency_ID (int)
  - pay_period (int)
  - unit_time (int)
  - formula_id (int)
  - formula_name (varchar(255))
  - Currency_Name (varchar(64))
  - Currency_Symbol (varchar(50))
  - Currency_Code (char(3))

### sales_invoice_list
- Columns:
  - order_id_invoice (varchar(500))
  - is_actual (tinyint(1))
  - sales_purchase_id (int)
  - Invoice_Status (tinyint)
  - is_delivery (tinyint)
  - Delivery_Time (datetime)
  - date_time (datetime)
  - ID_Auto (int)
  - ID (varchar(31))
  - current_invoice_nb (int)
  - Name (varchar(100))
  - customer_mobile (varchar(50))
  - Date (date)
  - Due_Date (date)
  - Is_Closed (tinyint(1))
  - VAT (varchar(73))
  - SubTotal (varchar(73))
  - NetTotal (varchar(73))
  - Person_ID (int)
  - cash_amount (double)
  - momo_paid_amount (double)
  - eft_paid_amount (double)
  - check_amount (double)
  - card_amount (double)
  - current_year_id (int)
  - Logged_ID (int)
  - is_app (tinyint)
  - Country_ID (int)
  - date_created (datetime)
  - branch_id (int)
  - pos_customer_id (int)
  - table_id (int)
  - invoice_prefix (varchar(20))
  - purchase_type_id (int)
  - is_committed (tinyint)
  - invoice_type (tinyint)
  - is_branch_transfer (tinyint)
  - invoice_app_id (int)
  - exchange_id (int)
  - is_printed_invoice (tinyint)
  - local_net_total (double)
  - shipping_company_id (int)
  - shipping_company_name (varchar(250))
  - current_sub_total (double)
  - current_net_total (double)
  - current_net_total_in_local (double)
  - current_vat (double)
  - Currency_Symbol (varchar(50))
  - is_main_transfer (tinyint)
  - subscription_fees_id (int)
  - shipping_fees (double)
  - current_group_id (int)
  - current_class_id (int)
  - customer_branch_id (int)
  - Sales_ID (int)
  - Depot_ID (int)
  - shipping_status_id (tinyint)
  - invoice_type_id (int)
  - reason_id (int)
  - user_ref (varchar(250))
  - return_total (double)
  - return_paid_amount (double)
  - return_ids (varchar(500))
  - ticketing_id (int)
  - inv_desc (longtext)
  - inv_paid_amount (double)
  - wallet_paid_amount (double)
  - pay_paid_amount (double)
  - total_paid_amount (double)
  - remaining_amount (double)
  - is_locked (tinyint(1))
  - driver_id (int)
  - Invoice_ID (int)
  - job_id (int)
  - job_name (varchar(255))
  - User_Full_Name (varchar(250))
  - created_logged_id (int)
  - customer_name_alias (varchar(255))
  - customer_address_alias (varchar(255))
  - Invoice_Currency (int)
  - Customer_Address (varchar(255))
  - salesman_name (varchar(302))
  - Invoice_Note (varchar(255))
  - is_zatca_reported (tinyint)
  - Invoice_Net_Total (double)
  - buyer_vat_number (varchar(255))
  - Customer_CR (varchar(100))
  - customer_city_name (char(0))
  - rpay_paid_amount (double)
  - driver_name (varchar(255))
  - tax_number (varchar(255))
  - cust_acc_code (char(0))
  - is_pos (tinyint)

### sales_measurements
- Columns:
  - measurement_id (int)
  - measurement_date (date)
  - measurement_type_id (int)
  - measurement_type_name (varchar(255))
  - customer_id (int)
  - is_notified (int)
  - attachment (varchar(255))
  - location_longitude (double)
  - location_latitude (double)
  - employee_id (int)
  - city (varchar(255))
  - address (varchar(255))
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - customer_name (varchar(200))
  - customer_phone (varchar(200))
  - employee_name (varchar(302))

### sales_order_detailes
- Columns:
  - Order_ID (int)
  - Product_ID (int)
  - Product_Code (varchar(75))
  - Product_Name (varchar(100))
  - Quantity (varchar(73))
  - Unit_Price (double)
  - Currency_ID (int)
  - Currency_Symbol (varchar(50))
  - Currency_Name (varchar(64))

### sales_order_list
- Columns:
  - Customer_ID (int)
  - Sales_Order_ID (int)
  - Sales_Status (tinyint)
  - Customer_Name (varchar(100))
  - Employee_Name (varchar(302))
  - Sales_Order_Date (date)

### sales_purchase_list
- Columns:
  - sales_purchase_id_auto (int)
  - sales_purchase_number (int)
  - Invoice_ID_Auto (int)
  - Purchase_IDs_Auto (varchar(255))
  - Invoice_Status (tinyint)
  - is_delivery (tinyint)
  - Delivery_Time (datetime)
  - date_time (datetime)
  - ID_Auto (int)
  - ID (varchar(31))
  - Name (varchar(100))
  - Date (date)
  - Due_Date (date)
  - VAT (varchar(73))
  - SubTotal (varchar(73))
  - NetTotal (varchar(73))
  - Person_ID (int)
  - current_year_id (int)
  - is_committed (tinyint)
  - Currency_Symbol (varchar(50))
  - is_locked (tinyint(1))

### sales_purchase_return_list
- Columns:
  - sales_purchase_id_auto (int)
  - sales_purchase_number (int)
  - Invoice_ID_Auto (int)
  - Purchase_IDs_Auto (varchar(255))
  - date_time (datetime)
  - ID_Auto (int)
  - ID (varchar(31))
  - Name (varchar(100))
  - Date (date)
  - Due_Date (date)
  - VAT (varchar(73))
  - SubTotal (varchar(73))
  - NetTotal (varchar(73))
  - Person_ID (int)
  - current_year_id (int)
  - is_locked (tinyint(1))

### scale_view
- Columns:
  - scale_id (int)
  - scale_name (varchar(255))
  - scale_ip (varchar(255))
  - class_id (int)
  - Class_Name (varchar(50))
  - scale_type (int)
  - scale_properties (text)

### schedule_bills_list
- Columns:
  - bill_id (int)
  - bill_nb (int)
  - customer_id (int)
  - account_id (int)
  - pay_for (varchar(250))
  - main_total (double)
  - nb_of_bills (int)
  - first_bill (double)
  - bill_amount (double)
  - last_bill (double)
  - currency_id (int)
  - payment_period (int)
  - bill_date (date)
  - bill_branch_id (int)
  - start_date (date)
  - bill_description (text)
  - date_created (datetime)
  - date_time (datetime)
  - created_logged_id (int)
  - logged_id (int)
  - current_year_id (int)
  - is_actual (tinyint)
  - Customer_Name (varchar(100))
  - customer_branch_id (int)
  - Currency_Code (char(3))
  - Currency_Symbol (varchar(50))
  - is_locked (tinyint(1))

### schedule_bills_payment_list
- Columns:
  - bill_detail_id (int)
  - bill_detail_nb (int)
  - bill_detail_due_date (date)
  - bill_detail_amount (double)
  - is_paid (tinyint)
  - bill_id (int)
  - bill_nb (int)
  - currency_id (int)
  - bill_branch_id (int)
  - customer_id (int)
  - is_actual (tinyint)
  - Customer_Name (varchar(100))
  - customer_branch_id (int)
  - main_total (double)
  - Currency_Code (char(3))
  - Currency_Symbol (varchar(50))
  - bill_detail_paid_amount (double)
  - collector_user_ids (varchar(250))
